date,f
2017-01-01,-0.038648721428571425
2017-01-02,-0.03749698571428571
2017-01-03,-0.036345249999999996
2017-01-04,-0.033397028571428566
2017-01-05,-0.03044880714285714
2017-01-06,-0.02750058571428571
2017-01-07,-0.024552364285714286
2017-01-08,-0.021604142857142856
2017-01-09,-0.018655921428571427
2017-01-10,-0.015707699999999998
2017-01-11,-0.012148014999999998
2017-01-12,-0.008588329999999998
2017-01-13,-0.005028644999999998
2017-01-14,-0.0014689599999999983
2017-01-15,0.0020907250000000016
2017-01-16,0.0056504100000000015
2017-01-17,0.009210095000000001
2017-01-18,0.010943174285714287
2017-01-19,0.012676253571428573
2017-01-20,0.014409332857142857
2017-01-21,0.016142412142857145
2017-01-22,0.01787549142857143
2017-01-23,0.019608570714285713
2017-01-24,0.02134165
2017-01-25,0.019376339285714285
2017-01-26,0.017411028571428573
2017-01-27,0.015445717857142858
2017-01-28,0.013480407142857144
2017-01-29,0.011515096428571429
2017-01-30,0.009549785714285716
2017-01-31,0.007584475
2017-02-01,0.00866915
2017-02-02,0.009753825
2017-02-03,0.010838500000000001
2017-02-04,0.011923175000000001
2017-02-05,0.013007850000000001
2017-02-06,0.014092525
2017-02-07,0.0151772
2017-02-08,0.014211506428571429
2017-02-09,0.013245812857142858
2017-02-10,0.012280119285714286
2017-02-11,0.011314425714285713
2017-02-12,0.010348732142857142
2017-02-13,0.009383038571428571
2017-02-14,0.008417345
2017-02-15,0.009582224285714286
2017-02-16,0.01074710357142857
2017-02-17,0.011911982857142856
2017-02-18,0.013076862142857141
2017-02-19,0.014241741428571427
2017-02-20,0.015406620714285713
2017-02-21,0.0165715
2017-02-22,0.016629599999999998
2017-02-23,0.0166877
2017-02-24,0.016745799999999998
2017-02-25,0.0168039
2017-02-26,0.016862
2017-02-27,0.0169201
2017-02-28,0.0169782
2017-03-01,0.018050135714285712
2017-03-02,0.019122071428571426
2017-03-03,0.020194007142857143
2017-03-04,0.021265942857142856
2017-03-05,0.02233787857142857
2017-03-06,0.023409814285714287
2017-03-07,0.02448175
2017-03-08,0.02486112857142857
2017-03-09,0.02524050714285714
2017-03-10,0.025619885714285712
2017-03-11,0.025999264285714287
2017-03-12,0.026378642857142857
2017-03-13,0.026758021428571428
2017-03-14,0.0271374
2017-03-15,0.025569457142857143
2017-03-16,0.024001514285714284
2017-03-17,0.022433571428571428
2017-03-18,0.02086562857142857
2017-03-19,0.019297685714285712
